nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7634 代] 耗时: 626.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7635 代] 耗时: 626.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7636 代] 耗时: 626.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7637 代] 耗时: 626.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7638 代] 耗时: 626.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7639 代] 耗时: 626.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7640 代] 耗时: 626.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7641 代] 耗时: 626.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7642 代] 耗时: 626.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7643 代] 耗时: 627.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7644 代] 耗时: 627.12分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7645 代] 耗时: 627.20分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7646 代] 耗时: 627.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7647 代] 耗时: 627.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7648 代] 耗时: 627.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7649 代] 耗时: 627.53分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7650 代] 耗时: 627.61分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7651 代] 耗时: 627.69分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7652 代] 耗时: 627.77分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7653 代] 耗时: 627.85分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7654 代] 耗时: 627.93分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7655 代] 耗时: 628.01分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7656 代] 耗时: 628.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7657 代] 耗时: 628.17分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7658 代] 耗时: 628.25分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7659 代] 耗时: 628.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7660 代] 耗时: 628.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7661 代] 耗时: 628.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7662 代] 耗时: 628.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7663 代] 耗时: 628.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7664 代] 耗时: 628.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7665 代] 耗时: 628.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7666 代] 耗时: 628.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7667 代] 耗时: 628.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7668 代] 耗时: 629.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7669 代] 耗时: 629.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7670 代] 耗时: 629.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7671 代] 耗时: 629.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7672 代] 耗时: 629.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7673 代] 耗时: 629.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7674 代] 耗时: 629.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7675 代] 耗时: 629.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7676 代] 耗时: 629.71分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7677 代] 耗时: 629.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7678 代] 耗时: 629.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7679 代] 耗时: 629.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7680 代] 耗时: 630.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7681 代] 耗时: 630.12分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7682 代] 耗时: 630.20分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7683 代] 耗时: 630.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7684 代] 耗时: 630.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7685 代] 耗时: 630.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7686 代] 耗时: 630.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7687 代] 耗时: 630.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7688 代] 耗时: 630.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7689 代] 耗时: 630.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7690 代] 耗时: 630.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7691 代] 耗时: 630.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7692 代] 耗时: 631.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7693 代] 耗时: 631.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7694 代] 耗时: 631.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7695 代] 耗时: 631.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7696 代] 耗时: 631.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7697 代] 耗时: 631.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7698 代] 耗时: 631.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7699 代] 耗时: 631.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7700 代] 耗时: 631.66分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7701 代] 耗时: 631.74分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7702 代] 耗时: 631.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7703 代] 耗时: 631.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7704 代] 耗时: 631.99分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7705 代] 耗时: 632.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7706 代] 耗时: 632.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7707 代] 耗时: 632.25分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7708 代] 耗时: 632.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7709 代] 耗时: 632.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7710 代] 耗时: 632.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7711 代] 耗时: 632.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7712 代] 耗时: 632.66分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7713 代] 耗时: 632.74分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7714 代] 耗时: 632.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7715 代] 耗时: 632.90分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7716 代] 耗时: 632.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7717 代] 耗时: 633.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7718 代] 耗时: 633.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7719 代] 耗时: 633.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7720 代] 耗时: 633.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7721 代] 耗时: 633.37分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7722 代] 耗时: 633.45分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7723 代] 耗时: 633.53分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7724 代] 耗时: 633.61分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7725 代] 耗时: 633.69分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7726 代] 耗时: 633.78分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7727 代] 耗时: 633.86分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7728 代] 耗时: 633.94分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7729 代] 耗时: 634.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7730 代] 耗时: 634.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7731 代] 耗时: 634.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7732 代] 耗时: 634.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7733 代] 耗时: 634.35分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7734 代] 耗时: 634.43分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7735 代] 耗时: 634.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7736 代] 耗时: 634.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7737 代] 耗时: 634.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7738 代] 耗时: 634.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7739 代] 耗时: 634.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7740 代] 耗时: 634.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7741 代] 耗时: 635.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7742 代] 耗时: 635.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7743 代] 耗时: 635.17分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7744 代] 耗时: 635.25分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7745 代] 耗时: 635.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7746 代] 耗时: 635.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7747 代] 耗时: 635.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7748 代] 耗时: 635.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7749 代] 耗时: 635.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7750 代] 耗时: 635.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7751 代] 耗时: 635.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7752 代] 耗时: 635.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7753 代] 耗时: 635.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7754 代] 耗时: 636.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7755 代] 耗时: 636.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7756 代] 耗时: 636.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7757 代] 耗时: 636.29分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7758 代] 耗时: 636.37分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7759 代] 耗时: 636.45分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7760 代] 耗时: 636.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7761 代] 耗时: 636.62分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7762 代] 耗时: 636.70分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7763 代] 耗时: 636.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7764 代] 耗时: 636.87分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7765 代] 耗时: 636.95分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7766 代] 耗时: 637.03分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7767 代] 耗时: 637.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7768 代] 耗时: 637.20分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7769 代] 耗时: 637.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 7770 代] 耗时: 637.36分钟 | 种群收敛度: 0.00%
